vcf_path	original_vcf	sample_prefix	original_sample_ids	sanitized_sample_ids
/home/boehlern/projects/IMPACT/IMPACT-SNV/out/sanitized_inputs/Case10.sanitized.vcf.gz	/home/boehlern/projects/IMPACT/IMPACT-SNV/tests/production_test/Case10_ANKRD11_GRCh38_AutosomalDominantMaternal_Male_Merged_GeneBreaker.vcf.gz	Case10	proband;mother;father	Case10_proband;Case10_mother;Case10_father
/home/boehlern/projects/IMPACT/IMPACT-SNV/out/sanitized_inputs/Case1.sanitized.vcf.gz	/home/boehlern/projects/IMPACT/IMPACT-SNV/tests/production_test/Case1_WAS_GRCh38_XLinkedRecessiveHemizygous_Male_Merged_GeneBreaker.vcf.gz	Case1	proband;mother;father	Case1_proband;Case1_mother;Case1_father
/home/boehlern/projects/IMPACT/IMPACT-SNV/out/sanitized_inputs/Case2.sanitized.vcf.gz	/home/boehlern/projects/IMPACT/IMPACT-SNV/tests/production_test/Case2_MSH2_GRCh38_AutosomalDominantDeNovo_Male_Merged_GeneBreaker.vcf.gz	Case2	proband;mother;father	Case2_proband;Case2_mother;Case2_father
/home/boehlern/projects/IMPACT/IMPACT-SNV/out/sanitized_inputs/Case3.sanitized.vcf.gz	/home/boehlern/projects/IMPACT/IMPACT-SNV/tests/production_test/Case3_MALT1_GRCh38_AutosomalRecessiveHomozygous_Female_Merged_GeneBreaker.vcf.gz	Case3	proband;mother;father	Case3_proband;Case3_mother;Case3_father
/home/boehlern/projects/IMPACT/IMPACT-SNV/out/sanitized_inputs/Case4.sanitized.vcf.gz	/home/boehlern/projects/IMPACT/IMPACT-SNV/tests/production_test/Case4_CFTR_GRCh38_AutosomalRecessiveCompoundHeterozygous_Male_Merged_GeneBreaker.vcf.gz	Case4	proband;mother;father	Case4_proband;Case4_mother;Case4_father
/home/boehlern/projects/IMPACT/IMPACT-SNV/out/sanitized_inputs/Case5.sanitized.vcf.gz	/home/boehlern/projects/IMPACT/IMPACT-SNV/tests/production_test/Case5_MECP2_GRCh38_XLinkedDominantDeNovo_Female_MergedGeneBreaker.vcf.gz	Case5	proband;mother;father	Case5_proband;Case5_mother;Case5_father
/home/boehlern/projects/IMPACT/IMPACT-SNV/out/sanitized_inputs/Case6.sanitized.vcf.gz	/home/boehlern/projects/IMPACT/IMPACT-SNV/tests/production_test/Case6_ABCD1_GRCh38_XLinkedRecessiveHemizygousDeNovo_Male_Merged_GeneBreaker.vcf.gz	Case6	proband;mother;father	Case6_proband;Case6_mother;Case6_father
/home/boehlern/projects/IMPACT/IMPACT-SNV/out/sanitized_inputs/Case7.sanitized.vcf.gz	/home/boehlern/projects/IMPACT/IMPACT-SNV/tests/production_test/Case7_EP300_GRCh38_AutosomalDominantPaternal_Female_Merged_GeneBreaker.vcf.gz	Case7	proband;mother;father	Case7_proband;Case7_mother;Case7_father
/home/boehlern/projects/IMPACT/IMPACT-SNV/out/sanitized_inputs/Case8.sanitized.vcf.gz	/home/boehlern/projects/IMPACT/IMPACT-SNV/tests/production_test/Case8_PTPN11_GRCh38_AutosomalDominantDeNovo_Male_Merged_GeneBreaker.vcf.gz	Case8	proband;mother;father	Case8_proband;Case8_mother;Case8_father
/home/boehlern/projects/IMPACT/IMPACT-SNV/out/sanitized_inputs/Case9.sanitized.vcf.gz	/home/boehlern/projects/IMPACT/IMPACT-SNV/tests/production_test/Case9_COL2A1_GRCh38_AutosomalDominantPaternal_Female_Merged_GeneBreaker.vcf.gz	Case9	proband;mother;father	Case9_proband;Case9_mother;Case9_father
